[0.079s] Invoking command in '/home/just-vitou/turtlebot3_workspace/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/just-vitou/turtlebot3_workspace/install/turtlebot3_teleop:/home/just-vitou/turtlebot3_workspace/install/turtlebot3_example:/home/just-vitou/ros2_ws/install/turtlebot_prac:/home/just-vitou/ros2_ws/install/my_robot_controller:/home/just-vitou/turtlebot3_ws/install/turtlebot3_teleop:/home/just-vitou/turtlebot3_ws/install/turtlebot3_example:/home/just-vitou/turtlebot3_ws/install/potential_field:/opt/ros/humble /usr/bin/cmake --build /home/just-vitou/turtlebot3_workspace/build/turtlebot3_description -- -j4 -l4
[0.239s] Invoked command in '/home/just-vitou/turtlebot3_workspace/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/just-vitou/turtlebot3_workspace/install/turtlebot3_teleop:/home/just-vitou/turtlebot3_workspace/install/turtlebot3_example:/home/just-vitou/ros2_ws/install/turtlebot_prac:/home/just-vitou/ros2_ws/install/my_robot_controller:/home/just-vitou/turtlebot3_ws/install/turtlebot3_teleop:/home/just-vitou/turtlebot3_ws/install/turtlebot3_example:/home/just-vitou/turtlebot3_ws/install/potential_field:/opt/ros/humble /usr/bin/cmake --build /home/just-vitou/turtlebot3_workspace/build/turtlebot3_description -- -j4 -l4
[0.292s] Invoking command in '/home/just-vitou/turtlebot3_workspace/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/just-vitou/turtlebot3_workspace/install/turtlebot3_teleop:/home/just-vitou/turtlebot3_workspace/install/turtlebot3_example:/home/just-vitou/ros2_ws/install/turtlebot_prac:/home/just-vitou/ros2_ws/install/my_robot_controller:/home/just-vitou/turtlebot3_ws/install/turtlebot3_teleop:/home/just-vitou/turtlebot3_ws/install/turtlebot3_example:/home/just-vitou/turtlebot3_ws/install/potential_field:/opt/ros/humble /usr/bin/cmake --install /home/just-vitou/turtlebot3_workspace/build/turtlebot3_description
[0.311s] -- Install configuration: ""
[0.315s] -- Execute custom install script
[0.322s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.322s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.322s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.324s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.327s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.329s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.330s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.333s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.333s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.334s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.341s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.345s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.348s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.348s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.351s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.352s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.352s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.356s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.357s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.358s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.358s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.358s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.359s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.363s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.364s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.364s] -- Symlinking: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.425s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.432s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.438s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.438s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.442s] Invoked command in '/home/just-vitou/turtlebot3_workspace/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/just-vitou/turtlebot3_workspace/install/turtlebot3_teleop:/home/just-vitou/turtlebot3_workspace/install/turtlebot3_example:/home/just-vitou/ros2_ws/install/turtlebot_prac:/home/just-vitou/ros2_ws/install/my_robot_controller:/home/just-vitou/turtlebot3_ws/install/turtlebot3_teleop:/home/just-vitou/turtlebot3_ws/install/turtlebot3_example:/home/just-vitou/turtlebot3_ws/install/potential_field:/opt/ros/humble /usr/bin/cmake --install /home/just-vitou/turtlebot3_workspace/build/turtlebot3_description
