[0.134s] Invoking command in '/home/just-vitou/turtlebot3_workspace/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/just-vitou/turtlebot3_workspace/install/turtlebot3_teleop:/home/just-vitou/turtlebot3_workspace/install/turtlebot3_example:/home/just-vitou/ros2_ws/install/turtlebot_prac:/home/just-vitou/ros2_ws/install/my_robot_controller:/home/just-vitou/turtlebot3_ws/install/turtlebot3_teleop:/home/just-vitou/turtlebot3_ws/install/turtlebot3_example:/home/just-vitou/turtlebot3_ws/install/potential_field:/opt/ros/humble /usr/bin/cmake --build /home/just-vitou/turtlebot3_workspace/build/turtlebot3_navigation2 -- -j4 -l4
[0.242s] Invoked command in '/home/just-vitou/turtlebot3_workspace/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/just-vitou/turtlebot3_workspace/install/turtlebot3_teleop:/home/just-vitou/turtlebot3_workspace/install/turtlebot3_example:/home/just-vitou/ros2_ws/install/turtlebot_prac:/home/just-vitou/ros2_ws/install/my_robot_controller:/home/just-vitou/turtlebot3_ws/install/turtlebot3_teleop:/home/just-vitou/turtlebot3_ws/install/turtlebot3_example:/home/just-vitou/turtlebot3_ws/install/potential_field:/opt/ros/humble /usr/bin/cmake --build /home/just-vitou/turtlebot3_workspace/build/turtlebot3_navigation2 -- -j4 -l4
[0.252s] Invoking command in '/home/just-vitou/turtlebot3_workspace/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/just-vitou/turtlebot3_workspace/install/turtlebot3_teleop:/home/just-vitou/turtlebot3_workspace/install/turtlebot3_example:/home/just-vitou/ros2_ws/install/turtlebot_prac:/home/just-vitou/ros2_ws/install/my_robot_controller:/home/just-vitou/turtlebot3_ws/install/turtlebot3_teleop:/home/just-vitou/turtlebot3_ws/install/turtlebot3_example:/home/just-vitou/turtlebot3_ws/install/potential_field:/opt/ros/humble /usr/bin/cmake --install /home/just-vitou/turtlebot3_workspace/build/turtlebot3_navigation2
[0.322s] -- Install configuration: ""
[0.323s] -- Execute custom install script
[0.325s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py
[0.325s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.pgm
[0.326s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.yaml
[0.328s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml
[0.329s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger_cam.yaml
[0.330s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger.yaml
[0.331s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger_cam.yaml
[0.331s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle.yaml
[0.331s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle_pi.yaml
[0.332s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle.yaml
[0.332s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle_pi.yaml
[0.333s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz/tb3_navigation2.rviz
[0.333s] -- Up-to-date symlink: /home/just-vitou/turtlebot3_workspace/install/turtlebot3_navigation2/share/ament_index/resource_index/package_run_dependencies/turtlebot3_navigation2
